ARTIST: Lionel Hampton

PROFILE:
American jazz vibraphonist, pianist, drummer, percussionist and bandleader.
Born: 20 April 1908 in Louisville, Kentucky, USA.
Died: 31 August 2002 in New York City, USA.

RELATED URLS:
- https://www.ijc.uidaho.edu/hampton_collection/
- https://en.wikipedia.org/wiki/Lionel_Hampton
- https://www.imdb.com/name/nm0359019/
- https://www.britannica.com/biography/Lionel-Hampton
- https://www.kennedy-center.org/artists/h/ha-hn/lionel-hampton/
- https://www.arts.gov/honors/jazz/lionel-hampton
- http://encyclopediaofalabama.org/article/h-2556
- https://biography.yourdictionary.com/lionel-hampton
- https://adp.library.ucsb.edu/names/103421

Source: https://www.discogs.com/artist/136133
