ARTIST: Nat King Cole

PROFILE:
American singer, jazz pianist, and actor.
Born: March 17, 1919 in Montgomery, Alabama, U.S.A.
Died: February 15, 1965 in Santa Monica, California, U.S.A.
Husband of [a883367].
Father of [a12686], [a883046], and [a7603787].
Brother of [a875292], [a=Ike Cole], and [a=Freddy Cole].
Uncle of [a402249].
He came to attention as a leading jazz pianist in the late 1930s. His trio of piano, guitar, & bass was emulated by many. In 1943, with his composition "Straighten Up and Fly Right", he had his first vocal hit. With his soft, baritone voice, Cole became an icon recording much mainstream, pop orientated material. Cole was one of the first African Americans to host a television variety show, with "The Nat King Cole Show" premiering on November 5, 1956, on NBC.
 His numerous awards include the Grammy Lifetime Achievement Award in 1990, and being inducted into the Down Beat Jazz Hall of Fame in 1997 and into the Rock And Roll Hall of Fame in 2000 as a major influence on early rock & roll.

RELATED URLS:
- https://www.natkingcole.com/
- http://natkingcole.50webs.com/
- https://spriee.com/people/nat-king-cole/
- https://en.wikipedia.org/wiki/Nat_King_Cole
- https://www.britannica.com/biography/Nat-King-Cole
- https://www.imdb.com/name/nm0170713/
- https://adp.library.ucsb.edu/index.php/mastertalent/detail/104560/Cole_Nat_King
-
- https://adp.library.ucsb.edu/names/104560

Source: https://www.discogs.com/artist/145288
