ARTIST: Oscar Peterson

PROFILE:
Canadian jazz pianist, composer, and band leader.
Born: 15 August 1925 in Montreal, Quebec, Canada.
Died: 23 December 2007 in Mississauga, Ontario, Canada.

He went through a classical piano education before turning to jazz, playing mostly in Canadian night clubs in Toronto and Montreal.

Only after repeated urgings by American colleagues he was persuaded to give a JATP performance at New York's Carnegie Hall in 1949. It was a smashing success. He then worked together with [a=Ray Brown], at first as a duo, before founding in 1952 his first trio which included in succession, the guitarists [a=Irving Ashby], [a=Barney Kessel] and [a=Herb Ellis]. At the end of the 1950s the guitar was replaced by drums.

Peterson went on many European tours. He has made recordings with just about everybody who's anybody in jazz.

His keys touch corresponds to almost explosive ornamentation in phrasing. Despite all the dynamics, a boundless desire for improvisation, a sublime artistic technique, however, the structure of his play (i.e. the over-all conception of harmonic means, phrasing, rhythms, etc.) remains translucent and tight.

RELATED URLS:
- http://www.oscarpeterson.com
- http://en.wikipedia.org/wiki/Oscar_Peterson
- https://canadianmusichalloffame.ca/inductee/oscar-peterson/
- https://www.britannica.com/biography/Oscar-Peterson
- https://www.scaruffi.com/jazz/peterson.html
- https://www.imdb.com/name/nm0677328/
- https://www.thecanadianencyclopedia.ca/en/article/oscar-peterson
- https://www.allmusic.com/artist/oscar-peterson-mn0000489316/discography
- https://www.treccani.it/enciclopedia/oscar-peterson
- https://adp.library.ucsb.edu/names/372367
- https://oscarpeterson.bandcamp.com/

Source: https://www.discogs.com/artist/254394
